867,1464,1995,2407,2644,2256,1996,1772,1604,1507,1422,1357,1366,1474,1521,1568,1594,1610,1526,1493,1465,1477,1406,1400,1393,1455,1543,1697,1812,1846,1857,1739,1722,1818,1878,1858,1967,1865,1681,1732,1702,1657,1722,1794,1693,1710,1706,1707,1686,1668,1653,1622,1559,1531,1548,1609,1612,1613,1597,1577,1517,1491,1481,1505,1516,1596,1759,1819,1876,1912,1909,1521,1171,792,443
853,1480,2005,2436,2644,2260,1970,1752,1565,1474,1384,1305,1316,1388,1427,1498,1523,1476,1391,1382,1349,1359,1379,1420,1406,1452,1550,1653,1714,1743,1763,1615,1546,1646,1690,1671,1796,1756,1612,1657,1614,1562,1608,1666,1572,1582,1583,1590,1544,1543,1547,1548,1516,1530,1603,1682,1691,1675,1658,1574,1485,1428,1405,1402,1425,1508,1632,1711,1792,1871,1930,1604,1258,880,494
856,1494,2017,2474,2707,2326,1996,1757,1541,1411,1281,1230,1235,1309,1352,1450,1488,1476,1409,1433,1439,1461,1511,1550,1522,1519,1575,1611,1675,1747,1786,1660,1575,1597,1575,1544,1638,1648,1588,1639,1622,1601,1638,1667,1577,1553,1514,1515,1466,1474,1492,1520,1507,1529,1620,1692,1721,1702,1672,1572,1473,1385,1323,1313,1327,1379,1513,1618,1729,1849,2007,1700,1365,978,558
837,1465,2017,2496,2733,2367,2052,1788,1553,1406,1271,1204,1225,1300,1385,1517,1596,1593,1571,1605,1578,1565,1610,1628,1582,1573,1636,1651,1705,1787,1816,1685,1598,1556,1476,1453,1541,1547,1556,1649,1645,1633,1653,1681,1580,1567,1539,1553,1470,1447,1456,1457,1453,1505,1598,1650,1695,1679,1613,1525,1417,1299,1205,1195,1213,1277,1417,1546,1702,1871,2085,1804,1472,1059,602
890,1531,2076,2579,2823,2422,2084,1837,1600,1434,1290,1232,1243,1298,1432,1575,1650,1671,1684,1697,1689,1737,1761,1773,1759,1715,1707,1720,1737,1794,1826,1733,1641,1589,1464,1469,1547,1577,1638,1746,1696,1671,1650,1640,1571,1575,1572,1621,1553,1516,1530,1522,1519,1560,1651,1648,1653,1609,1548,1445,1364,1241,1177,1195,1236,1294,1468,1600,1729,1907,2131,1844,1492,1071,588
870,1552,2113,2627,2902,2551,2214,1967,1783,1608,1434,1335,1319,1302,1444,1592,1692,1781,1872,1884,1893,1910,1878,1823,1860,1818,1819,1837,1847,1886,1929,1889,1815,1760,1587,1572,1615,1663,1757,1853,1797,1744,1688,1668,1636,1646,1650,1704,1617,1557,1580,1590,1597,1644,1693,1660,1664,1602,1567,1504,1426,1274,1219,1225,1244,1304,1490,1634,1739,1935,2131,1848,1471,1057,574
888,1552,2122,2646,2969,2621,2317,2084,1938,1736,1558,1434,1365,1303,1454,1579,1731,1878,2002,1986,1986,1966,1891,1827,1911,1914,1941,2037,2077,2128,2186,2159,2051,1937,1741,1704,1709,1760,1848,1924,1820,1751,1663,1625,1572,1607,1634,1683,1623,1590,1612,1608,1615,1667,1663,1638,1678,1661,1631,1617,1520,1355,1271,1275,1294,1356,1506,1624,1710,1908,2107,1837,1475,1071,575
874,1539,2122,2649,2973,2677,2421,2197,2060,1871,1680,1523,1446,1355,1447,1523,1623,1753,1924,1923,1940,1972,1904,1845,1978,2017,2052,2176,2197,2229,2274,2254,2142,2061,1885,1854,1846,1864,1904,1962,1854,1804,1719,1651,1582,1614,1623,1656,1648,1617,1643,1635,1667,1698,1711,1701,1755,1762,1730,1694,1567,1373,1273,1302,1345,1416,1543,1656,1747,1951,2115,1860,1486,1052,539
844,1534,2119,2642,2972,2709,2457,2285,2169,2002,1823,1655,1520,1420,1460,1478,1552,1696,1888,1951,2054,2131,2066,1994,2098,2090,2107,2216,2214,2228,2297,2281,2208,2137,1983,1925,1888,1883,1919,1957,1879,1856,1773,1691,1650,1655,1657,1675,1683,1671,1741,1776,1847,1898,1919,1896,1910,1919,1911,1844,1697,1504,1384,1373,1393,1447,1579,1695,1775,1974,2153,1877,1478,1049,546
818,1471,2073,2601,2932,2688,2469,2287,2182,2049,1908,1742,1615,1507,1483,1435,1525,1619,1835,1973,2132,2191,2157,2035,2086,2051,2086,2157,2145,2114,2184,2177,2167,2176,2121,2079,2025,2017,2022,2046,1974,1960,1869,1767,1709,1739,1725,1724,1766,1717,1784,1838,1916,1943,1989,1936,1960,1988,2008,1944,1791,1581,1452,1380,1404,1474,1590,1705,1812,1993,2140,1869,1463,1028,531
768,1375,2001,2559,2912,2710,2485,2260,2063,1914,1794,1709,1636,1601,1560,1503,1552,1592,1774,1928,2085,2153,2141,2025,2026,1953,1967,2032,1995,1950,2035,2081,2107,2188,2229,2217,2120,2081,2097,2126,2073,2097,2008,1876,1785,1789,1784,1818,1868,1828,1890,1915,1944,1939,1987,1923,1933,1994,2014,1946,1793,1593,1452,1391,1436,1531,1659,1758,1871,1981,2122,1837,1437,997,537
742,1345,1950,2486,2829,2670,2444,2220,1984,1849,1686,1640,1621,1651,1618,1578,1560,1539,1690,1866,2043,2148,2172,2044,1981,1890,1864,1862,1838,1766,1807,1865,1998,2111,2177,2193,2104,2027,2077,2150,2187,2268,2186,2025,1930,1862,1837,1854,1888,1871,1935,1956,1998,2010,2062,1972,1920,1919,1912,1801,1690,1524,1449,1410,1463,1551,1692,1739,1818,1913,2084,1806,1441,1026,584
741,1341,1914,2426,2748,2546,2314,2150,1965,1840,1744,1724,1676,1690,1705,1692,1676,1650,1750,1906,2021,2100,2124,1978,1872,1794,1767,1747,1776,1690,1737,1777,1972,2084,2184,2172,2114,2023,2114,2215,2289,2373,2296,2116,2008,1917,1878,1885,1885,1866,1937,2008,2055,2121,2170,2067,1940,1853,1815,1710,1634,1522,1549,1506,1540,1628,1762,1765,1842,1943,2097,1799,1438,1022,578
715,1282,1828,2363,2681,2484,2271,2104,1938,1811,1755,1767,1738,1696,1735,1735,1728,1700,1760,1863,1894,1911,1916,1780,1682,1632,1614,1603,1675,1621,1684,1742,1949,2076,2177,2168,2130,2035,2098,2198,2264,2365,2298,2131,1996,1900,1817,1831,1859,1867,1947,2023,2055,2086,2116,1994,1856,1739,1663,1554,1497,1402,1486,1525,1609,1724,1857,1849,1891,1963,2081,1785,1422,1005,564
695,1261,1788,2306,2613,2434,2220,2088,1978,1864,1834,1880,1821,1737,1777,1801,1772,1796,1834,1909,1868,1849,1819,1688,1589,1550,1546,1563,1667,1667,1735,1789,1961,2048,2092,2058,2012,1897,1941,2026,2106,2221,2201,2085,1943,1840,1749,1738,1724,1797,1863,1934,1981,2047,2062,2012,1899,1741,1664,1549,1454,1371,1511,1568,1643,1764,1905,1873,1927,2018,2167,1851,1484,1042,596
717,1274,1754,2227,2498,2291,2107,2032,2021,1968,1963,2001,1954,1842,1861,1888,1835,1832,1862,1915,1835,1829,1795,1634,1523,1494,1488,1512,1655,1714,1780,1789,1917,1922,1897,1839,1807,1710,1747,1826,1919,2055,2068,1983,1851,1738,1622,1547,1559,1631,1704,1781,1876,1955,2003,1998,1913,1741,1653,1533,1420,1342,1495,1539,1619,1750,1889,1879,1930,2007,2154,1834,1456,1034,602
678,1205,1718,2183,2458,2245,2108,2034,2109,2096,2159,2181,2087,1902,1910,1919,1861,1895,1916,1899,1794,1824,1753,1612,1535,1482,1451,1511,1655,1744,1822,1832,1864,1809,1765,1746,1721,1648,1702,1761,1809,1908,1992,1932,1833,1777,1652,1538,1553,1581,1618,1696,1792,1875,1939,1928,1855,1708,1615,1536,1422,1363,1510,1530,1601,1755,1911,1909,2002,2050,2139,1786,1396,956,537
673,1193,1697,2136,2413,2213,2097,2044,2160,2201,2266,2273,2194,1998,1974,1968,1933,1954,2005,1942,1832,1851,1786,1639,1578,1506,1460,1480,1616,1711,1763,1751,1723,1619,1573,1633,1614,1609,1672,1700,1711,1803,1867,1842,1780,1747,1662,1565,1563,1572,1583,1601,1676,1735,1788,1799,1779,1687,1597,1540,1420,1346,1437,1465,1543,1682,1842,1879,1975,1980,2083,1738,1346,919,543
714,1260,1808,2231,2503,2267,2129,2035,2140,2210,2279,2268,2211,2071,2044,2024,2032,2045,2064,1988,1871,1863,1805,1685,1616,1589,1551,1570,1728,1794,1800,1770,1689,1514,1488,1580,1577,1588,1678,1689,1675,1735,1799,1762,1740,1738,1680,1600,1561,1538,1522,1536,1596,1697,1760,1779,1768,1712,1620,1554,1436,1350,1408,1423,1505,1626,1795,1858,1992,2002,2105,1753,1343,899,525
698,1246,1797,2269,2584,2353,2228,2124,2150,2173,2192,2181,2157,2099,2089,2125,2121,2106,2050,1952,1852,1836,1806,1733,1690,1658,1636,1641,1793,1895,1955,1952,1856,1655,1612,1660,1616,1614,1732,1710,1679,1770,1827,1772,1792,1795,1762,1722,1671,1606,1595,1568,1628,1742,1819,1802,1736,1688,1555,1463,1365,1315,1319,1368,1479,1607,1785,1874,1983,1981,2082,1730,1323,908,533
712,1280,1860,2361,2722,2440,2295,2182,2125,2077,2116,2086,2006,2004,2022,2050,2076,2097,2023,1951,1898,1889,1866,1850,1819,1796,1763,1780,1903,1988,2032,2070,1953,1775,1757,1801,1716,1706,1811,1738,1695,1771,1828,1768,1824,1827,1806,1794,1731,1645,1660,1687,1738,1851,1921,1837,1696,1633,1494,1389,1374,1373,1385,1467,1592,1676,1825,1938,2069,2119,2283,1941,1509,1041,612
798,1392,1921,2404,2749,2391,2201,2144,2054,1962,1999,1966,1892,1938,1989,2025,2112,2149,2160,2132,2118,2069,2015,1921,1875,1857,1829,1818,1931,2014,2048,2084,2050,1948,1940,1966,1863,1797,1817,1712,1617,1694,1739,1701,1743,1762,1750,1760,1696,1631,1686,1732,1781,1867,1943,1856,1732,1661,1557,1457,1459,1447,1469,1597,1691,1744,1883,2028,2168,2303,2515,2175,1706,1169,673
837,1463,2037,2570,2940,2543,2304,2204,2036,1873,1879,1847,1738,1785,1875,1940,2073,2135,2140,2134,2131,2022,1966,1917,1878,1853,1822,1830,1899,1966,2046,2181,2244,2176,2171,2126,1970,1785,1783,1649,1548,1599,1715,1702,1752,1803,1787,1738,1667,1650,1720,1793,1844,1947,2029,1936,1817,1758,1689,1567,1561,1554,1578,1676,1750,1791,1906,2033,2197,2402,2649,2315,1849,1269,705
793,1407,1965,2507,2887,2520,2276,2191,1975,1761,1708,1669,1541,1588,1715,1855,1999,2062,2116,2114,2120,2042,1992,1938,1916,1865,1802,1824,1853,1916,2020,2180,2295,2298,2289,2221,2039,1833,1767,1631,1541,1595,1715,1773,1834,1858,1849,1748,1654,1624,1694,1739,1815,1903,2025,1979,1914,1857,1803,1679,1647,1629,1634,1708,1731,1747,1809,1913,2081,2310,2603,2317,1882,1302,732
830,1472,2017,2553,2915,2502,2228,2150,1908,1689,1632,1545,1399,1413,1558,1697,1902,1970,2098,2119,2139,2056,2027,1973,1928,1879,1790,1789,1783,1813,1871,2021,2177,2191,2171,2138,2000,1835,1766,1666,1562,1567,1624,1690,1746,1773,1737,1640,1580,1567,1639,1719,1759,1831,1937,1944,1970,1977,1947,1882,1832,1756,1737,1774,1726,1729,1765,1862,2064,2325,2637,2386,1952,1343,771
869,1565,2111,2662,3035,2644,2317,2216,1985,1767,1645,1531,1405,1367,1483,1623,1864,1912,2066,2108,2167,2067,2087,2016,1958,1853,1780,1725,1700,1673,1769,1878,2060,2103,2142,2105,2000,1851,1765,1677,1544,1528,1564,1651,1662,1751,1748,1678,1628,1648,1667,1676,1664,1713,1804,1870,1993,2072,2071,2055,1960,1840,1782,1801,1711,1754,1778,1847,2056,2332,2596,2362,1953,1342,758
836,1553,2141,2758,3162,2814,2447,2244,1930,1698,1529,1415,1335,1310,1393,1546,1763,1792,1899,1961,2051,1987,2039,2024,1990,1863,1791,1759,1734,1676,1776,1902,2039,2034,2094,2014,1892,1774,1738,1662,1580,1567,1584,1660,1671,1749,1786,1744,1719,1757,1774,1738,1699,1732,1776,1841,1980,2083,2075,2049,1953,1813,1708,1684,1625,1692,1728,1822,2050,2300,2578,2351,1950,1366,796
855,1612,2217,2866,3270,2923,2518,2256,1921,1676,1478,1357,1315,1275,1340,1493,1643,1699,1818,1901,2007,2067,2094,2067,2045,1944,1858,1856,1829,1773,1851,1891,1924,1907,1950,1856,1753,1706,1700,1672,1634,1649,1638,1690,1682,1732,1779,1799,1804,1799,1796,1730,1663,1658,1704,1766,1934,2045,2063,2045,1994,1835,1709,1681,1641,1707,1784,1916,2133,2351,2616,2364,1937,1360,810
937,1767,2442,3128,3554,3176,2740,2392,2040,1781,1565,1400,1386,1341,1395,1540,1655,1704,1803,1882,1997,2121,2148,2119,2078,1971,1888,1873,1845,1783,1821,1829,1852,1806,1847,1793,1696,1628,1667,1668,1630,1633,1622,1643,1637,1689,1737,1824,1844,1840,1807,1721,1593,1585,1561,1618,1799,1937,1980,2007,2001,1866,1775,1751,1763,1853,1998,2120,2332,2508,2702,2371,1925,1334,787
963,1787,2529,3287,3745,3381,2965,2542,2124,1837,1600,1441,1472,1470,1551,1702,1762,1757,1829,1888,1976,2144,2189,2149,2086,1979,1893,1866,1825,1748,1783,1790,1813,1771,1857,1806,1695,1578,1613,1605,1593,1595,1640,1718,1737,1786,1865,1948,1901,1872,1807,1685,1565,1550,1500,1523,1704,1805,1850,1859,1893,1771,1708,1691,1740,1837,2009,2143,2364,2524,2694,2332,1883,1293,752
939,1739,2478,3247,3688,3329,2924,2512,2077,1812,1611,1514,1574,1580,1665,1834,1851,1853,1955,1986,1988,2118,2123,2045,1992,1960,1905,1876,1841,1775,1742,1734,1758,1690,1723,1692,1582,1446,1519,1553,1560,1582,1657,1747,1806,1846,1910,1976,1899,1843,1802,1701,1619,1596,1532,1481,1625,1671,1730,1735,1797,1693,1648,1614,1691,1762,1983,2131,2385,2525,2669,2255,1794,1188,660
961,1741,2471,3216,3645,3258,2873,2481,2064,1808,1628,1594,1676,1700,1807,1986,1971,1963,2084,2090,2036,2147,2153,2084,2030,2012,1968,1899,1804,1732,1704,1645,1673,1616,1634,1639,1570,1475,1565,1578,1562,1575,1630,1715,1827,1885,1912,1961,1880,1791,1730,1672,1605,1583,1523,1467,1566,1608,1639,1669,1730,1665,1637,1633,1690,1754,1955,2082,2320,2473,2577,2171,1711,1119,592
909,1611,2316,3027,3470,3092,2762,2361,1942,1686,1537,1548,1688,1797,1937,2116,2095,2044,2162,2148,2073,2128,2155,2058,1986,1984,1935,1862,1775,1724,1695,1686,1710,1652,1643,1668,1616,1545,1614,1614,1547,1570,1597,1675,1801,1881,1876,1935,1874,1791,1740,1715,1640,1593,1528,1456,1489,1518,1504,1514,1557,1516,1505,1556,1622,1734,1922,2031,2226,2364,2420,2033,1595,1046,552
870,1508,2110,2769,3196,2826,2529,2220,1837,1589,1474,1545,1695,1809,1928,2100,2067,2052,2195,2230,2141,2147,2141,2027,1967,1958,1899,1829,1766,1734,1734,1763,1767,1708,1650,1651,1612,1612,1663,1675,1614,1661,1670,1770,1883,1974,1949,1967,1932,1856,1808,1812,1761,1661,1618,1569,1574,1565,1536,1520,1538,1474,1446,1503,1543,1629,1782,1947,2145,2326,2399,2049,1589,1050,542
772,1340,1844,2415,2852,2569,2312,2097,1802,1552,1450,1539,1651,1742,1858,2010,2014,2060,2209,2252,2191,2149,2096,1966,1911,1874,1817,1785,1766,1732,1759,1787,1762,1719,1662,1633,1618,1679,1719,1759,1709,1783,1754,1810,1852,1935,1886,1907,1937,1939,1903,1905,1860,1738,1670,1625,1603,1578,1528,1491,1538,1506,1483,1526,1560,1592,1705,1872,2060,2238,2323,1995,1531,1022,528
773,1291,1754,2283,2718,2449,2261,2083,1836,1570,1433,1480,1576,1661,1802,1940,1975,2033,2167,2201,2190,2163,2070,1928,1862,1788,1692,1715,1706,1700,1768,1802,1756,1734,1674,1638,1658,1762,1808,1854,1817,1867,1819,1862,1854,1896,1833,1842,1910,1969,1955,1991,1962,1820,1737,1690,1631,1565,1464,1397,1455,1430,1411,1495,1522,1543,1640,1817,1935,2119,2232,1926,1475,1031,556
749,1273,1730,2271,2697,2435,2274,2122,1882,1650,1501,1474,1516,1554,1676,1804,1865,1963,2064,2078,2098,2076,1959,1847,1777,1685,1560,1600,1614,1640,1705,1795,1755,1736,1681,1646,1659,1739,1793,1860,1851,1924,1899,1952,1903,1916,1813,1811,1856,1947,1993,2064,2051,1912,1818,1724,1636,1548,1448,1337,1381,1349,1345,1449,1520,1576,1688,1873,1972,2114,2173,1857,1396,957,516
804,1370,1813,2334,2721,2430,2264,2134,1924,1732,1570,1488,1518,1539,1634,1746,1844,1941,1974,1957,1980,1926,1800,1713,1677,1553,1449,1483,1515,1519,1591,1681,1659,1650,1652,1644,1640,1734,1799,1836,1861,1926,1878,1957,1916,1896,1812,1825,1819,1910,1994,2077,2101,2035,1948,1841,1750,1612,1475,1349,1363,1304,1333,1428,1550,1633,1777,1969,2108,2232,2239,1902,1410,940,478
764,1325,1804,2340,2744,2511,2343,2167,1958,1782,1619,1545,1581,1606,1707,1762,1847,1901,1847,1754,1772,1715,1635,1597,1569,1469,1394,1397,1408,1414,1466,1528,1536,1562,1632,1635,1631,1686,1756,1729,1758,1830,1813,1874,1831,1817,1750,1765,1727,1863,1957,2048,2097,2127,2052,1942,1843,1687,1486,1335,1327,1242,1320,1451,1620,1743,1918,2044,2160,2244,2273,1930,1456,990,525
789,1415,1955,2529,2901,2652,2415,2172,1924,1781,1621,1543,1562,1585,1654,1658,1740,1836,1787,1704,1754,1727,1642,1610,1583,1474,1396,1380,1349,1347,1371,1419,1454,1534,1637,1696,1690,1709,1764,1691,1677,1738,1764,1806,1796,1802,1716,1699,1711,1853,1986,2136,2192,2191,2126,2015,1924,1770,1562,1408,1325,1191,1276,1450,1664,1871,2101,2215,2319,2371,2356,1973,1498,1003,521
726,1404,1986,2583,2946,2734,2407,2133,1857,1749,1622,1582,1558,1563,1620,1598,1643,1752,1705,1607,1672,1678,1639,1637,1611,1503,1436,1386,1376,1398,1396,1436,1512,1601,1722,1821,1840,1809,1826,1696,1627,1650,1696,1727,1759,1775,1702,1664,1714,1881,2040,2173,2224,2217,2106,2015,1967,1858,1672,1542,1433,1303,1385,1514,1742,1942,2154,2265,2393,2428,2430,2044,1552,1034,535
765,1493,2136,2727,3107,2870,2502,2175,1929,1796,1685,1634,1602,1574,1621,1589,1622,1704,1684,1628,1676,1707,1696,1666,1636,1541,1453,1389,1419,1412,1410,1447,1537,1623,1764,1898,1968,1941,1938,1771,1669,1638,1674,1656,1724,1709,1641,1616,1740,1911,2058,2154,2191,2157,2038,1985,2009,1903,1739,1604,1509,1370,1464,1542,1774,1943,2132,2211,2360,2418,2471,2087,1618,1103,572
726,1453,2134,2768,3202,3009,2654,2297,2005,1815,1691,1629,1550,1495,1544,1517,1521,1643,1690,1695,1773,1835,1811,1786,1706,1589,1504,1432,1437,1438,1460,1500,1612,1689,1824,1923,2011,1976,1998,1846,1743,1671,1734,1660,1731,1708,1652,1595,1786,1970,2095,2175,2196,2104,1936,1900,1932,1876,1739,1634,1547,1428,1476,1551,1774,1907,2093,2167,2278,2335,2453,2072,1631,1144,611
744,1494,2201,2863,3277,3060,2699,2343,2014,1844,1733,1625,1510,1441,1485,1451,1475,1636,1779,1872,2003,2059,1983,1903,1752,1617,1560,1508,1518,1507,1528,1576,1705,1779,1926,2027,2103,2054,2064,1914,1781,1694,1747,1647,1712,1713,1645,1617,1875,2048,2145,2218,2180,1978,1771,1722,1742,1706,1645,1605,1546,1472,1504,1544,1708,1830,1986,2090,2228,2330,2403,2035,1599,1105,558
804,1551,2259,2888,3271,2991,2650,2299,2004,1859,1740,1641,1562,1512,1562,1591,1585,1690,1832,1923,1989,2015,1934,1851,1713,1616,1583,1537,1540,1526,1559,1629,1777,1848,2023,2141,2226,2163,2169,1988,1841,1726,1740,1620,1681,1657,1657,1679,1891,2034,2108,2112,2088,1939,1758,1705,1694,1654,1614,1573,1553,1522,1522,1512,1653,1719,1821,1952,2097,2203,2285,1965,1522,1061,528
853,1588,2304,2920,3288,2956,2650,2283,1997,1853,1723,1596,1564,1548,1605,1659,1703,1788,1923,2037,2088,2056,1943,1854,1703,1622,1600,1562,1548,1529,1565,1670,1855,1940,2134,2260,2304,2228,2213,2014,1862,1758,1717,1580,1618,1577,1568,1650,1825,1934,1985,1989,1945,1834,1726,1712,1710,1650,1641,1549,1485,1418,1437,1402,1563,1681,1800,1892,2055,2175,2216,1907,1501,1039,504
816,1543,2222,2801,3150,2856,2529,2162,1904,1770,1646,1561,1554,1563,1637,1673,1704,1812,1961,2058,2101,2061,1951,1837,1695,1641,1637,1603,1570,1570,1612,1731,1893,2004,2173,2275,2254,2207,2193,2027,1862,1806,1743,1605,1586,1561,1552,1630,1773,1851,1886,1904,1831,1733,1686,1679,1643,1613,1595,1527,1445,1364,1394,1384,1506,1651,1787,1861,1993,2074,2118,1830,1432,992,515
856,1582,2204,2720,3002,2661,2269,1939,1742,1638,1525,1499,1533,1558,1669,1710,1761,1835,1949,2029,2049,1999,1915,1795,1677,1665,1681,1668,1656,1634,1651,1730,1881,1998,2168,2301,2278,2202,2180,2012,1797,1755,1668,1525,1477,1483,1493,1588,1714,1779,1779,1763,1683,1610,1607,1625,1614,1594,1571,1506,1433,1365,1398,1400,1507,1635,1718,1760,1904,2002,2054,1789,1430,976,494
871,1567,2156,2613,2870,2505,2123,1799,1642,1525,1391,1399,1475,1523,1632,1718,1753,1767,1827,1830,1822,1819,1786,1705,1708,1707,1682,1681,1669,1661,1685,1780,1903,1999,2098,2256,2221,2151,2168,2051,1822,1739,1652,1504,1444,1445,1497,1559,1645,1699,1698,1652,1615,1595,1586,1595,1590,1600,1564,1513,1449,1397,1408,1388,1466,1566,1665,1687,1841,1930,2049,1770,1417,973,533
851,1539,2092,2529,2774,2412,2031,1743,1587,1477,1366,1373,1432,1443,1524,1578,1595,1600,1644,1659,1681,1731,1721,1695,1711,1722,1699,1725,1750,1727,1718,1792,1876,1903,1952,2111,2042,1964,2007,1962,1734,1674,1632,1506,1449,1495,1509,1520,1589,1596,1561,1536,1478,1460,1453,1445,1430,1441,1405,1390,1353,1329,1392,1406,1456,1559,1681,1679,1822,1944,2084,1782,1449,997,554
801,1476,1991,2365,2620,2332,1941,1664,1545,1415,1274,1296,1348,1350,1399,1443,1419,1428,1474,1504,1545,1654,1654,1648,1685,1701,1694,1760,1793,1753,1732,1753,1769,1751,1778,1892,1811,1739,1818,1826,1646,1612,1597,1516,1445,1505,1566,1552,1585,1572,1500,1426,1394,1404,1398,1381,1359,1391,1289,1307,1311,1306,1359,1410,1445,1523,1638,1667,1808,1910,2084,1796,1434,990,573
759,1382,1845,2209,2451,2186,1824,1597,1440,1314,1163,1159,1198,1232,1261,1310,1324,1346,1378,1416,1482,1576,1552,1560,1576,1581,1601,1677,1702,1676,1671,1673,1687,1664,1709,1775,1706,1611,1678,1682,1548,1495,1494,1459,1405,1487,1591,1598,1578,1565,1452,1353,1347,1410,1425,1446,1415,1432,1328,1310,1312,1343,1363,1395,1436,1490,1588,1649,1824,1953,2102,1803,1437,975,534
649,1225,1701,2052,2317,2116,1807,1569,1435,1315,1193,1181,1205,1209,1175,1216,1232,1271,1306,1390,1458,1573,1549,1593,1617,1630,1589,1631,1634,1608,1603,1632,1652,1625,1669,1695,1633,1544,1595,1587,1501,1450,1458,1456,1435,1503,1592,1618,1565,1523,1412,1339,1332,1408,1448,1479,1424,1404,1305,1276,1263,1290,1336,1354,1355,1407,1548,1667,1843,2001,2203,1888,1466,1022,586
